2026-01-06T17:59:59.484+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 10856 (D:\work\ClappN\target\classes started by Shiva in D:\work\ClappN)
2026-01-06T17:59:59.484+05:30 DEBUG 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-01-06T17:59:59.484+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-01-06T17:59:59.572+05:30  INFO 10856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-06T17:59:59.572+05:30  INFO 10856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-06T18:00:04.649+05:30  INFO 10856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T18:00:04.872+05:30  INFO 10856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 206 ms. Found 39 JPA repository interfaces.
2026-01-06T18:00:05.983+05:30  INFO 10856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-01-06T18:00:05.996+05:30  INFO 10856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T18:00:05.996+05:30  INFO 10856 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-01-06T18:00:06.087+05:30  INFO 10856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T18:00:06.087+05:30  INFO 10856 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6515 ms
2026-01-06T18:00:06.164+05:30 DEBUG 10856 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-01-06T18:00:06.344+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-06T18:00:06.792+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73e26973
2026-01-06T18:00:06.794+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-06T18:00:06.822+05:30  INFO 10856 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-01-06T18:00:06.866+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.028s)
2026-01-06T18:00:06.882+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 2
2026-01-06T18:00:06.882+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-01-06T18:00:07.025+05:30  INFO 10856 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-06T18:00:07.117+05:30  INFO 10856 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-01-06T18:00:07.120+05:30  INFO 10856 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-01-06T18:00:07.286+05:30  INFO 10856 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T18:00:07.444+05:30  INFO 10856 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-06T18:00:07.496+05:30  WARN 10856 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-01-06T18:00:07.913+05:30  INFO 10856 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T18:00:09.174+05:30  INFO 10856 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-01-06T18:00:09.507+05:30  INFO 10856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T18:00:09.904+05:30  INFO 10856 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-06T18:00:11.943+05:30  INFO 10856 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-01-06T18:00:12.320+05:30  WARN 10856 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-06T18:00:12.668+05:30  INFO 10856 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6585fdb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@235e7565, org.springframework.security.web.context.SecurityContextHolderFilter@2ea74fc5, org.springframework.security.web.header.HeaderWriterFilter@6bf5b474, org.springframework.web.filter.CorsFilter@6d173db2, org.springframework.security.web.authentication.logout.LogoutFilter@6db44e24, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c57c858, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1100aade, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52de2cdf, org.springframework.security.web.access.ExceptionTranslationFilter@1b2ab93b, org.springframework.security.web.access.intercept.AuthorizationFilter@37d28943]
2026-01-06T18:00:13.176+05:30  INFO 10856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-06T18:00:13.223+05:30  INFO 10856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-01-06T18:00:13.239+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 14.195 seconds (process running for 19.908)
2026-01-06T18:08:29.631+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-06T18:08:29.631+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-06T18:08:29.638+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2026-01-06T18:08:56.509+05:30  INFO 10856 --- [http-nio-9090-exec-9] b.c.s.f.b.a.controller.StoreController   : businessId: 1
2026-01-06T18:09:47.413+05:30 ERROR 10856 --- [http-nio-9090-exec-2] b.c.s.config.GlobalExceptionHandler      : Unhandled exception: Index 24 out of bounds for length 13

java.lang.ArrayIndexOutOfBoundsException: Index 24 out of bounds for length 13
	at java.base/sun.util.calendar.BaseCalendar.getCalendarDateFromFixedDate(BaseCalendar.java:453) ~[na:na]
	at java.base/java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2369) ~[na:na]
	at java.base/java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2284) ~[na:na]
	at java.base/java.util.Calendar.setTimeInMillis(Calendar.java:1836) ~[na:na]
	at java.base/java.util.Calendar.setTime(Calendar.java:1802) ~[na:na]
	at java.base/java.text.SimpleDateFormat.format(SimpleDateFormat.java:978) ~[na:na]
	at java.base/java.text.SimpleDateFormat.format(SimpleDateFormat.java:971) ~[na:na]
	at java.base/java.text.DateFormat.format(DateFormat.java:378) ~[na:na]
	at biz.craftline.server.feature.inventorymanagement.infra.mapper.ProductLotEntityMapper.formatDateTime(ProductLotEntityMapper.java:24) ~[classes/:na]
	at biz.craftline.server.feature.inventorymanagement.infra.mapper.ProductLotEntityMapper.toDomain(ProductLotEntityMapper.java:89) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:622) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:627) ~[na:na]
	at biz.craftline.server.feature.inventorymanagement.application.service.ProductLotServiceImpl.getAllActiveLots(ProductLotServiceImpl.java:63) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.12.jar:6.0.12]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:699) ~[spring-aop-6.0.12.jar:6.0.12]
	at biz.craftline.server.feature.inventorymanagement.application.service.ProductLotServiceImpl$$SpringCGLIB$$0.getAllActiveLots(<generated>) ~[classes/:na]
	at biz.craftline.server.feature.inventorymanagement.api.controller.ProductLotController.getAllActiveLots(ProductLotController.java:45) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.13.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at biz.craftline.server.config.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:56) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.12.jar:6.0.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.4.jar:6.1.4]
